 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 221/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 221/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.28s/it]Epoch 221/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 221/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.37s/it]Epoch 221/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.42s/it]Epoch 221/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.41s/it]Epoch 221/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.67s/it]Epoch 221/10000: 100%|██████████| 7/7 [04:38<00:00, 37.73s/it]Epoch 221/10000: 100%|██████████| 7/7 [04:38<00:00, 39.81s/it]
Epoch 222/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 222/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.42s/it]Epoch 222/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.41s/it]Epoch 222/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.50s/it]Epoch 222/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.41s/it]Epoch 222/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 222/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.55s/it]Epoch 222/10000: 100%|██████████| 7/7 [04:39<00:00, 37.82s/it]Epoch 222/10000: 100%|██████████| 7/7 [04:39<00:00, 39.88s/it]
Epoch 223/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 223/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.40s/it]Epoch 223/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 223/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.33s/it]Epoch 223/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.26s/it]Epoch 223/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.44s/it]Epoch 223/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.42s/it]Epoch 223/10000: 100%|██████████| 7/7 [04:38<00:00, 37.71s/it]Epoch 223/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 224/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 224/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.09s/it]Epoch 224/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 224/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.44s/it]Epoch 224/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.51s/it]Epoch 224/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 224/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.56s/it]Epoch 224/10000: 100%|██████████| 7/7 [04:38<00:00, 37.79s/it]Epoch 224/10000: 100%|██████████| 7/7 [04:38<00:00, 39.85s/it]
Epoch 225/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 225/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.83s/it]Epoch 225/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.51s/it]Epoch 225/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.66s/it]Epoch 225/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.62s/it]Epoch 225/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.74s/it]Epoch 225/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.60s/it]Epoch 225/10000: 100%|██████████| 7/7 [04:39<00:00, 37.83s/it]Epoch 225/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 226/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 226/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.13s/it]Epoch 226/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.54s/it]Epoch 226/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.53s/it]Epoch 226/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.67s/it]Epoch 226/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.66s/it]Epoch 226/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.55s/it]Epoch 226/10000: 100%|██████████| 7/7 [04:40<00:00, 38.06s/it]Epoch 226/10000: 100%|██████████| 7/7 [04:40<00:00, 40.03s/it]
Epoch 227/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 227/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 227/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.50s/it]Epoch 227/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.47s/it]Epoch 227/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.44s/it]Epoch 227/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 227/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.35s/it]Epoch 227/10000: 100%|██████████| 7/7 [04:38<00:00, 37.79s/it]Epoch 227/10000: 100%|██████████| 7/7 [04:38<00:00, 39.81s/it]
Epoch 228/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 228/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.08s/it]Epoch 228/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.44s/it]Epoch 228/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.45s/it]Epoch 228/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.86s/it]Epoch 228/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.95s/it]Epoch 228/10000:  86%|████████▌ | 6/7 [04:11<00:42, 42.17s/it]Epoch 228/10000: 100%|██████████| 7/7 [04:41<00:00, 38.29s/it]Epoch 228/10000: 100%|██████████| 7/7 [04:41<00:00, 40.25s/it]
Epoch 229/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 229/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.04s/it]Epoch 229/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.93s/it]Epoch 229/10000:  43%|████▎     | 3/7 [02:05<02:46, 41.69s/it]Epoch 229/10000:  57%|█████▋    | 4/7 [02:46<02:03, 41.30s/it]Epoch 229/10000:  71%|███████▏  | 5/7 [03:25<01:20, 40.47s/it]Epoch 229/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.14s/it]Epoch 229/10000: 100%|██████████| 7/7 [04:33<00:00, 36.35s/it]Epoch 229/10000: 100%|██████████| 7/7 [04:33<00:00, 39.00s/it]
Epoch 230/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 230/10000:  14%|█▍        | 1/7 [00:38<03:53, 38.94s/it]Epoch 230/10000:  29%|██▊       | 2/7 [01:18<03:15, 39.12s/it]Epoch 230/10000:  43%|████▎     | 3/7 [01:57<02:36, 39.19s/it]Epoch 230/10000:  57%|█████▋    | 4/7 [02:36<01:57, 39.32s/it]Epoch 230/10000:  71%|███████▏  | 5/7 [03:16<01:18, 39.27s/it]Epoch 230/10000:  86%|████████▌ | 6/7 [03:55<00:39, 39.29s/it]Epoch 230/10000: 100%|██████████| 7/7 [04:23<00:00, 35.75s/it]Epoch 230/10000: 100%|██████████| 7/7 [04:23<00:00, 37.71s/it]
Epoch 231/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 231/10000:  14%|█▍        | 1/7 [00:38<03:52, 38.76s/it]Epoch 231/10000:  29%|██▊       | 2/7 [01:18<03:17, 39.53s/it]Epoch 231/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.92s/it]Epoch 231/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.30s/it]Epoch 231/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.47s/it]Epoch 231/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.79s/it]Epoch 231/10000: 100%|██████████| 7/7 [04:32<00:00, 37.22s/it]Epoch 231/10000: 100%|██████████| 7/7 [04:32<00:00, 38.88s/it]
Epoch 232/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 232/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.32s/it]Epoch 232/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.07s/it]Epoch 232/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 232/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.36s/it]Epoch 232/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.28s/it]Epoch 232/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.37s/it]Epoch 232/10000: 100%|██████████| 7/7 [04:38<00:00, 37.71s/it]Epoch 232/10000: 100%|██████████| 7/7 [04:38<00:00, 39.72s/it]
Epoch 233/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 233/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.17s/it]Epoch 233/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.41s/it]Epoch 233/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.54s/it]Epoch 233/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.45s/it]Epoch 233/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.59s/it]Epoch 233/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.54s/it]Epoch 233/10000: 100%|██████████| 7/7 [04:39<00:00, 37.79s/it]Epoch 233/10000: 100%|██████████| 7/7 [04:39<00:00, 39.87s/it]
Epoch 234/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 234/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.30s/it]Epoch 234/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 234/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.51s/it]Epoch 234/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.32s/it]Epoch 234/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.55s/it]Epoch 234/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.62s/it]Epoch 234/10000: 100%|██████████| 7/7 [04:39<00:00, 37.93s/it]Epoch 234/10000: 100%|██████████| 7/7 [04:39<00:00, 39.93s/it]
Epoch 235/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 235/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.51s/it]Epoch 235/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.59s/it]Epoch 235/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.36s/it]Epoch 235/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.53s/it]Epoch 235/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.78s/it]Epoch 235/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.76s/it]Epoch 235/10000: 100%|██████████| 7/7 [04:39<00:00, 37.66s/it]Epoch 235/10000: 100%|██████████| 7/7 [04:39<00:00, 39.89s/it]
Epoch 236/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 236/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.55s/it]Epoch 236/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.36s/it]Epoch 236/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.96s/it]Epoch 236/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.68s/it]Epoch 236/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.65s/it]Epoch 236/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.71s/it]Epoch 236/10000: 100%|██████████| 7/7 [04:39<00:00, 37.92s/it]Epoch 236/10000: 100%|██████████| 7/7 [04:39<00:00, 39.99s/it]
Epoch 237/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 237/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 237/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.24s/it]Epoch 237/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.41s/it]Epoch 237/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.71s/it]Epoch 237/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.60s/it]Epoch 237/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.65s/it]Epoch 237/10000: 100%|██████████| 7/7 [04:39<00:00, 37.87s/it]Epoch 237/10000: 100%|██████████| 7/7 [04:39<00:00, 39.92s/it]
Epoch 238/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 238/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.95s/it]Epoch 238/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 238/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.23s/it]Epoch 238/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.22s/it]Epoch 238/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 238/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.46s/it]Epoch 238/10000: 100%|██████████| 7/7 [04:37<00:00, 37.65s/it]Epoch 238/10000: 100%|██████████| 7/7 [04:37<00:00, 39.67s/it]
Epoch 239/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 239/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.95s/it]Epoch 239/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.65s/it]Epoch 239/10000:  43%|████▎     | 3/7 [02:02<02:44, 41.04s/it]Epoch 239/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.15s/it]Epoch 239/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 239/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.45s/it]Epoch 239/10000: 100%|██████████| 7/7 [04:36<00:00, 37.57s/it]Epoch 239/10000: 100%|██████████| 7/7 [04:37<00:00, 39.57s/it]
Epoch 240/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 240/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.58s/it]Epoch 240/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.66s/it]Epoch 240/10000:  43%|████▎     | 3/7 [02:05<02:48, 42.04s/it]Epoch 240/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.88s/it]Epoch 240/10000:  71%|███████▏  | 5/7 [03:29<01:24, 42.12s/it]Epoch 240/10000:  86%|████████▌ | 6/7 [04:12<00:42, 42.11s/it]Epoch 240/10000: 100%|██████████| 7/7 [04:42<00:00, 38.14s/it]Epoch 240/10000: 100%|██████████| 7/7 [04:42<00:00, 40.29s/it]
Epoch 241/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 241/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.32s/it]Epoch 241/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.42s/it]Epoch 241/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.40s/it]Epoch 241/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 241/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.23s/it]Epoch 241/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.13s/it]Epoch 241/10000: 100%|██████████| 7/7 [04:36<00:00, 37.05s/it]Epoch 241/10000: 100%|██████████| 7/7 [04:36<00:00, 39.45s/it]
Epoch 242/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 242/10000:  14%|█▍        | 1/7 [00:39<03:54, 39.09s/it]Epoch 242/10000:  29%|██▊       | 2/7 [01:18<03:15, 39.19s/it]Epoch 242/10000:  43%|████▎     | 3/7 [01:57<02:37, 39.29s/it]Epoch 242/10000:  57%|█████▋    | 4/7 [02:38<01:59, 39.81s/it]Epoch 242/10000:  71%|███████▏  | 5/7 [03:19<01:20, 40.17s/it]Epoch 242/10000:  86%|████████▌ | 6/7 [04:00<00:40, 40.58s/it]Epoch 242/10000: 100%|██████████| 7/7 [04:30<00:00, 37.03s/it]Epoch 242/10000: 100%|██████████| 7/7 [04:30<00:00, 38.61s/it]
Epoch 243/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 243/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.70s/it]Epoch 243/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.68s/it]Epoch 243/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.95s/it]Epoch 243/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.78s/it]Epoch 243/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.76s/it]Epoch 243/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.03s/it]Epoch 243/10000: 100%|██████████| 7/7 [04:35<00:00, 37.31s/it]Epoch 243/10000: 100%|██████████| 7/7 [04:35<00:00, 39.30s/it]
Epoch 244/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 244/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.09s/it]Epoch 244/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 244/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 244/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.30s/it]Epoch 244/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.41s/it]Epoch 244/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.42s/it]Epoch 244/10000: 100%|██████████| 7/7 [04:37<00:00, 37.70s/it]Epoch 244/10000: 100%|██████████| 7/7 [04:37<00:00, 39.71s/it]
Epoch 245/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 245/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.07s/it]Epoch 245/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.35s/it]Epoch 245/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.35s/it]Epoch 245/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 245/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.70s/it]Epoch 245/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.83s/it]Epoch 245/10000: 100%|██████████| 7/7 [04:40<00:00, 38.09s/it]Epoch 245/10000: 100%|██████████| 7/7 [04:40<00:00, 40.02s/it]
Epoch 246/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 246/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.59s/it]Epoch 246/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.36s/it]Epoch 246/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.33s/it]Epoch 246/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.33s/it]Epoch 246/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.76s/it]Epoch 246/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.98s/it]Epoch 246/10000: 100%|██████████| 7/7 [04:41<00:00, 38.40s/it]Epoch 246/10000: 100%|██████████| 7/7 [04:41<00:00, 40.20s/it]
Epoch 247/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 247/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.54s/it]Epoch 247/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.95s/it]Epoch 247/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.93s/it]Epoch 247/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.69s/it]Epoch 247/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.78s/it]Epoch 247/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.63s/it]Epoch 247/10000: 100%|██████████| 7/7 [04:40<00:00, 38.03s/it]Epoch 247/10000: 100%|██████████| 7/7 [04:40<00:00, 40.13s/it]
Epoch 248/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 248/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.81s/it]Epoch 248/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.26s/it]Epoch 248/10000:  43%|████▎     | 3/7 [02:06<02:48, 42.21s/it]Epoch 248/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.37s/it]Epoch 248/10000:  71%|███████▏  | 5/7 [03:31<01:24, 42.29s/it]Epoch 248/10000:  86%|████████▌ | 6/7 [04:13<00:42, 42.14s/it]Epoch 248/10000: 100%|██████████| 7/7 [04:43<00:00, 38.38s/it]Epoch 248/10000: 100%|██████████| 7/7 [04:43<00:00, 40.54s/it]
Epoch 249/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 249/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.57s/it]Epoch 249/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.88s/it]Epoch 249/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.83s/it]Epoch 249/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.98s/it]Epoch 249/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.96s/it]Epoch 249/10000:  86%|████████▌ | 6/7 [04:11<00:41, 41.87s/it]Epoch 249/10000: 100%|██████████| 7/7 [04:41<00:00, 38.15s/it]Epoch 249/10000: 100%|██████████| 7/7 [04:41<00:00, 40.25s/it]
Epoch 250/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 250/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.66s/it]Epoch 250/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.76s/it]Epoch 250/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.85s/it]Epoch 250/10000:  57%|█████▋    | 4/7 [02:47<02:06, 42.02s/it]Epoch 250/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.99s/it]Epoch 250/10000:  86%|████████▌ | 6/7 [04:11<00:42, 42.09s/it]Epoch 250/10000: 100%|██████████| 7/7 [04:42<00:00, 38.24s/it]Epoch 250/10000: 100%|██████████| 7/7 [04:42<00:00, 40.32s/it]
Epoch 251/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 251/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.71s/it]Epoch 251/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.82s/it]Epoch 251/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.84s/it]Epoch 251/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.88s/it]Epoch 251/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.93s/it]Epoch 251/10000:  86%|████████▌ | 6/7 [04:11<00:41, 42.00s/it]Epoch 251/10000: 100%|██████████| 7/7 [04:41<00:00, 38.17s/it]Epoch 251/10000: 100%|██████████| 7/7 [04:41<00:00, 40.27s/it]
